2. This was my output when running 'free -h': 
               total        used        free      shared  buff/cache   available
Mem:           7.8Gi       7.0Gi       641Mi        17Mi       223Mi       734Mi
Swap:           24Gi       1.9Gi        22Gi

4. It increases when I run the memory-user. It normalizes when the process is killed. I'm having trouble getting specific amounts of memory used.

6. I used ps -ax to show all processes.

7. 

486:   su andersonc
     Address Perm   Offset Device   Inode Pss Mapping
7faa48120000 r--p 00000000  00:00 1042090   0 libnss_systemd.so.2
7faa48126000 r-xp 00006000  00:00 1042090   0 libnss_systemd.so.2
7faa48158000 r--p 00038000  00:00 1042090   0 libnss_systemd.so.2
7faa48168000 r--p 00047000  00:00 1042090   0 libnss_systemd.so.2
7faa4816c000 rw-p 0004b000  00:00 1042090   0 libnss_systemd.so.2
7faa48170000 r--p 00000000  00:00 1013454   0 pam_systemd.so
7faa4817a000 r-xp 0000a000  00:00 1013454   0 pam_systemd.so
7faa481c6000 r--p 00056000  00:00 1013454   0 pam_systemd.so
7faa481dd000 ---p 0006d000  00:00 1013454   0 pam_systemd.so
7faa481de000 r--p 0006d000  00:00 1013454   0 pam_systemd.so
7faa481e3000 rw-p 00072000  00:00 1013454   0 pam_systemd.so
7faa481e4000 rw-p 00000000  00:00       0   0
7faa481f0000 r--p 00000000  00:00 1109411   0 pam_umask.so
7faa481f1000 r-xp 00001000  00:00 1109411   0 pam_umask.so
7faa481f2000 r--p 00002000  00:00 1109411   0 pam_umask.so
7faa481f3000 r--p 00002000  00:00 1109411   0 pam_umask.so
7faa481f4000 rw-p 00003000  00:00 1109411   0 pam_umask.so
7faa48200000 r--p 00000000  00:00 1014567   0 libcap.so.2.44
7faa48203000 r-xp 00003000  00:00 1014567   0 libcap.so.2.44
7faa48207000 r--p 00007000  00:00 1014567   0 libcap.so.2.44
7faa48209000 r--p 00008000  00:00 1014567   0 libcap.so.2.44
7faa4820a000 rw-p 00009000  00:00 1014567   0 libcap.so.2.44
7faa48210000 r--p 00000000  00:00 1082284   0 pam_cap.so
7faa48211000 r-xp 00001000  00:00 1082284   0 pam_cap.so
7faa48212000 r--p 00002000  00:00 1082284   0 pam_cap.so
7faa48213000 r--p 00002000  00:00 1082284   0 pam_cap.so
7faa48214000 rw-p 00003000  00:00 1082284   0 pam_cap.so
7faa48220000 r--p 00000000  00:00 1109396   0 pam_permit.so
